Epoch,TrainLoss,ValLoss,TrainMSE_Low,ValMSE_Low,TrainRMSE_Low,ValRMSE_Low,TrainMAE_Low,ValMAE_Low,TrainMAPE_Low,ValMAPE_Low,TrainR2_Low,ValR2_Low,TrainMSE_Open,ValMSE_Open,TrainRMSE_Open,ValRMSE_Open,TrainMAE_Open,ValMAE_Open,TrainMAPE_Open,ValMAPE_Open,TrainR2_Open,ValR2_Open,TrainMSE_Volume,ValMSE_Volume,TrainRMSE_Volume,ValRMSE_Volume,TrainMAE_Volume,ValMAE_Volume,TrainMAPE_Volume,ValMAPE_Volume,TrainR2_Volume,ValR2_Volume,TrainMSE_High,ValMSE_High,TrainRMSE_High,ValRMSE_High,TrainMAE_High,ValMAE_High,TrainMAPE_High,ValMAPE_High,TrainR2_High,ValR2_High,TrainMSE_Adjusted Close,ValMSE_Adjusted Close,TrainRMSE_Adjusted Close,ValRMSE_Adjusted Close,TrainMAE_Adjusted Close,ValMAE_Adjusted Close,TrainMAPE_Adjusted Close,ValMAPE_Adjusted Close,TrainR2_Adjusted Close,ValR2_Adjusted Close,TrainTime,ValTime
1,0.03743739946501203,0.004127911617979407,0.049791254,0.003292298,0.22313954,0.05737855,0.21176918,0.04834825,115.1042103767395,4.156716167926788,0.10612832586731946,0.33873926401659527,0.034420025,0.013544603,0.18552634,0.11638129,0.17147627,0.1115497,99.50631856918335,9.746092557907104,0.3820194581431078,-1.848202685781164,0.6618136,0.013665967,0.8135193,0.116901524,0.39812964,0.08974691,136.0916018486023,29.84250783920288,0.38688725050729267,-0.9106271512501711,0.0483686,0.005040349,0.21992862,0.07099541,0.20764032,0.06416912,113.20425271987915,5.517592281103134,0.13579421437992034,-0.13157992701305976,0.04394069,0.005735901,0.20962034,0.07573573,0.19692488,0.06819428,112.96278238296509,5.894555523991585,0.21329134848614517,-0.20277411852668048,0.815112829208374,0.010014057159423828
2,0.031131703997690916,0.0035237578296801074,0.017396605,0.0007332978,0.13189618,0.027079472,0.12562388,0.022021044,62.57773041725159,1.9362147897481918,0.6876894899299202,0.8527165589541099,0.023194304,0.0018601051,0.15229677,0.043128934,0.14917067,0.037985727,75.54691433906555,3.454778715968132,0.5835671600933215,0.6088511218459636,0.5236721,0.03132691,0.72365195,0.17699409,0.34063345,0.15958592,130.7160496711731,46.42162322998047,0.5148633254768593,-3.37978830515609,0.018018791,0.0004436222,0.13423409,0.02106234,0.1289444,0.01709818,64.95190858840942,1.4913012273609638,0.6780567699388116,0.9004049021235908,0.013234469,0.0008736444,0.11504116,0.029557476,0.10974775,0.024252202,58.1844687461853,2.112283557653427,0.7630517496062407,0.8168035037448163,0.8478765487670898,0.0
3,0.02696534004333673,0.0032427148398710415,0.00774633,0.0006389798,0.08801324,0.025278049,0.08394362,0.02066525,43.152451515197754,1.8146298825740814,0.8609349234249448,0.8716603950623552,0.004900455,0.0005009547,0.07000325,0.022382017,0.0665657,0.017874526,34.4928503036499,1.5570803545415401,0.9120167308850341,0.8946576390009572,0.41886404,0.029970923,0.64719707,0.17312112,0.30624992,0.15557376,153.52774858474731,45.05755603313446,0.6119589080289907,-3.1902097523688315,0.007701408,0.00038398145,0.08775767,0.019595444,0.08428016,0.015843613,42.742639780044556,1.3777857646346092,0.8623982982932259,0.9137945168952553,0.0066342223,0.0009323072,0.08145074,0.030533707,0.07730817,0.025493994,41.86624586582184,2.222130075097084,0.8812217228352518,0.8045023830772379,0.8021433353424072,0.0
4,0.024366680507828455,0.003594342194264755,0.0019493928,0.0005830002,0.04415193,0.024145396,0.03987135,0.019972011,17.732442915439606,1.7600387334823608,0.9650037503441302,0.8829039492580244,0.0019318042,0.0009665095,0.043952294,0.031088736,0.040474005,0.026514862,15.76206237077713,2.389069087803364,0.9653161915169901,0.7967592539065801,0.40582243,0.032682095,0.6370419,0.1807819,0.30165508,0.16408911,153.14714908599854,46.987515687942505,0.624040850397362,-3.5692561642750693,0.0015899542,0.0011229248,0.03987423,0.03351007,0.035565056,0.029229019,16.837073862552643,2.5377068668603897,0.9715921590353253,0.7478985178651708,0.0014855699,0.0005888924,0.03854309,0.024267105,0.034888815,0.019510586,15.906037390232086,1.7231078818440437,0.9734025443532711,0.8765138235499211,0.7826902866363525,0.0009126663208007812
5,0.023868085318064156,0.0032062290934845804,0.0007359913,0.0023817625,0.02712916,0.048803303,0.024046108,0.04457877,12.032846361398697,3.9086155593395233,0.9867872022370265,0.5216211248752656,0.00036453814,0.0038162512,0.019092882,0.061775815,0.016187787,0.059252556,8.05058404803276,5.210844054818153,0.9934550456131747,0.1975064136330188,0.39439473,0.02174968,0.62800854,0.14747773,0.30157354,0.12753518,154.1343092918396,38.00612390041351,0.6346276086302681,-2.0408046380250617,0.001962366,0.002019376,0.0442986,0.04493747,0.04055354,0.041613985,22.942839562892914,3.625689446926117,0.9649382445020539,0.5466413998706108,0.0011036297,0.00209522,0.033220924,0.045773573,0.030232448,0.041365027,16.49325340986252,3.617754578590393,0.9802407525611814,0.5606486001891884,0.81241774559021,0.0
6,0.023536616159847132,0.003307850507553667,0.0011376396,0.0005549595,0.033728912,0.02355758,0.03019369,0.019564975,13.197416067123413,1.7277654260396957,0.9795766564088015,0.8885359467025099,0.0014709315,0.0008172474,0.038352724,0.028587539,0.035712495,0.024050219,13.891550898551941,2.1662963554263115,0.9735907475638164,0.8281465961302942,0.38982543,0.03020751,0.62436,0.17380308,0.29529494,0.15674321,147.22589254379272,45.04087567329407,0.6388606740876221,-3.2232860163923736,0.001034483,0.001001239,0.032163378,0.031642362,0.02834293,0.02753286,12.677346169948578,2.3934897035360336,0.9815168092206074,0.7752175271240596,0.0010719129,0.00049754995,0.032740083,0.022305828,0.029490892,0.017538894,12.36177682876587,1.561612356454134,0.9808086054939442,0.895667624938588,0.8024520874023438,0.0
7,0.02315838375576383,0.003201419586548582,0.00061312126,0.0004749557,0.024761286,0.02179348,0.022683766,0.015874906,11.209660768508911,1.433824934065342,0.9889930118680453,0.9046047786860696,0.00026431517,0.00028317558,0.016257772,0.016827822,0.013926848,0.012430235,7.2866179049015045,1.108753401786089,0.9952544587688806,0.9404529254591115,0.3758034,0.030260421,0.61302805,0.17395523,0.29183185,0.1567022,149.87269639968872,44.95011270046234,0.651850826672939,-3.23068363274883,0.00062011165,0.0004813598,0.02490204,0.021939913,0.022687137,0.01793792,12.014926224946976,1.565331593155861,0.98892041413127,0.8919326502339533,0.0006240766,0.0005142834,0.024981525,0.022677818,0.021338578,0.017316768,12.16842383146286,1.5505850315093994,0.9888266110442191,0.8921587463121801,0.7997009754180908,0.0
8,0.022603527680084615,0.002832657506223768,0.0005858748,0.0009815274,0.02420485,0.031329338,0.021855058,0.027760781,11.543697863817215,2.4420926347374916,0.9894821512644658,0.8028594672917345,0.00068640365,0.00058943895,0.026199307,0.024278363,0.02335457,0.020717863,14.273685216903687,1.8196459859609604,0.9876762388635703,0.8760508833424189,0.367237,0.023364406,0.60600084,0.1528542,0.2907185,0.13328402,150.00420808792114,39.226317405700684,0.6597868389736112,-2.266557766824414,0.0005933777,0.001818264,0.024359345,0.042641107,0.02188823,0.03950457,12.81120479106903,3.4528281539678574,0.9893980721436879,0.5917918910372941,0.00042111296,0.0015729385,0.020521037,0.03966029,0.01813139,0.0351983,10.458093136548996,3.0881019309163094,0.9924604456412988,0.670166941819528,0.7847950458526611,0.01564192771911621
9,0.022474951144687616,0.00257919542491436,0.0013440414,0.0019354098,0.03666117,0.043993294,0.032543484,0.039927006,15.869615972042084,3.4955818206071854,0.9758712528220214,0.6112713964045153,0.0014541978,0.0008628168,0.038133945,0.029373745,0.034448482,0.025922915,16.65301024913788,2.2632135078310966,0.9738911849219035,0.8185641067496707,0.37158677,0.019578252,0.60957915,0.1399223,0.28992462,0.11876704,137.66305446624756,35.69059073925018,0.6557572076189988,-1.7372189551931965,0.001501585,0.0018337596,0.03875029,0.04282242,0.03444263,0.039610963,16.641664505004883,3.450861945748329,0.9731710592289068,0.5883130721911597,0.0014796319,0.001581716,0.038465984,0.039770793,0.034494992,0.035310287,17.057009041309357,3.084954246878624,0.9735088583479782,0.6683263871253684,0.7897474765777588,0.010010957717895508
10,0.02271125444382863,0.0021303878107573836,0.0013340069,0.0004376103,0.036524057,0.020919137,0.033024266,0.016143357,13.728319108486176,1.4416528865695,0.9760513959258711,0.9121056228935429,0.00059756037,0.0006503069,0.024445048,0.025501115,0.021460624,0.021966897,9.737301617860794,1.9209984689950943,0.9892713413671054,0.8632513773688371,0.3672826,0.018424168,0.60603845,0.13573566,0.28758898,0.11382474,135.07601022720337,34.46712791919708,0.6597446089581516,-1.5758674194822695,0.0011398011,0.00055746175,0.03376094,0.023610627,0.030401465,0.019621082,13.35446983575821,1.7050890251994133,0.9796350796464641,0.8748474370385553,0.0008901321,0.0012343291,0.029835083,0.03513302,0.026455522,0.030598791,12.260053306818008,2.6759104803204536,0.9840631862602112,0.7411707399794507,0.7442183494567871,0.0
11,0.02247573190212738,0.0027039022126700727,0.00019600133,0.0018876208,0.014000048,0.043446757,0.011122744,0.039689336,4.629293456673622,3.4873362630605698,0.9964813089009656,0.6208698801709338,0.00016041537,0.0007728874,0.012665519,0.027800852,0.010616587,0.024575222,4.568960145115852,2.155884727835655,0.9971198866042128,0.8374747503539983,0.3675259,0.020829167,0.60623914,0.14432314,0.28579974,0.122953504,132.42615461349487,36.720386147499084,0.6595192143844841,-1.9121082877187359,0.0002081084,0.0017939585,0.014425962,0.042355146,0.01205782,0.039315365,5.196748301386833,3.4360941499471664,0.9962817101820288,0.597248620362324,0.00020119891,0.0017553883,0.01418446,0.041897357,0.0116342455,0.037652314,4.789813235402107,3.299284726381302,0.9963977598045981,0.6319086519373626,0.7536227703094482,0.015649080276489258
12,0.022357753245159984,0.0027562242932617663,0.00042352098,0.0012503588,0.020579625,0.03536041,0.018421544,0.031767804,8.829662203788757,2.7895981445908546,0.9923967890139465,0.7488644470634375,0.00029715875,0.002445172,0.017238293,0.04944868,0.015064129,0.04689534,7.032813131809235,4.1186608374118805,0.994664782052008,0.4858213743129224,0.36419293,0.02140673,0.603484,0.14631039,0.284591,0.12491612,132.5092315673828,37.21494376659393,0.6626069033406394,-1.9928568926947672,0.00052303,0.0010803528,0.02286985,0.03286872,0.020606399,0.029254267,10.07990837097168,2.5495002046227455,0.9906549798288176,0.7574561528848616,0.0006355697,0.0013796284,0.025210507,0.03714335,0.022460815,0.032722224,10.493412613868713,2.862786687910557,0.9886208403431499,0.7107025753328637,0.7580969333648682,0.0005495548248291016
13,0.02212564553726392,0.0021292753604939207,0.00039017326,0.0004385659,0.019752804,0.020941965,0.017584685,0.016083373,7.558237016201019,1.440418604761362,0.9929954603455694,0.9119136902422134,0.0003794964,0.0002663977,0.019480668,0.016321694,0.01789292,0.012044363,8.080656081438065,1.0720615275204182,0.9931864829456007,0.9439810321682128,0.35450062,0.019509858,0.59539956,0.13967769,0.28228542,0.11692461,134.5178484916687,35.280582308769226,0.6715860375788782,-1.7276565021322643,0.00048538257,0.00033732032,0.0220314,0.018366283,0.020558478,0.014538075,9.312427043914795,1.2899518013000488,0.9913276290224574,0.924270134217512,0.00053119037,0.0007406139,0.023047568,0.027214222,0.020552073,0.02076042,7.649239897727966,1.8702197819948196,0.990489634227546,0.8446989852302739,0.7700390815734863,0.010036468505859375
14,0.022058928136722843,0.00292129127192311,0.00013330308,0.0005986066,0.011545695,0.024466438,0.008883484,0.020824015,4.654870554804802,1.8467631191015244,0.9976068919753147,0.8797693955366137,0.00015287344,0.0002639746,0.0123642,0.016247295,0.0093881935,0.011665028,6.049181520938873,1.0433418676257133,0.9972552946223928,0.9444905709544862,0.36525467,0.027380375,0.604363,0.16547017,0.281275,0.14565334,128.23232412338257,42.34384894371033,0.6616233239929689,-2.828026892270633,0.00017477502,0.00028885365,0.013220251,0.016995694,0.010275495,0.013235833,6.2402065843343735,1.1698241345584393,0.9968772803250538,0.9351511135461428,0.0002670139,0.0006811046,0.01634056,0.026097981,0.01354026,0.021506624,8.091020584106445,1.901380717754364,0.995219416373764,0.8571776452738995,0.7724175453186035,0.006996870040893555
15,0.021868291459593344,0.002313413078081794,0.0004357476,0.0008940381,0.02087457,0.02990047,0.018442677,0.022982135,7.181783765554428,2.0862996578216553,0.9921772922649519,0.8204317414217214,0.00026651204,0.0007089053,0.016325196,0.026625276,0.013713098,0.0220156,6.585605442523956,1.9744602963328362,0.9952150157177386,0.8509291140831843,0.36678344,0.020409672,0.60562646,0.14286242,0.28315076,0.119955406,126.72854661941528,36.143895983695984,0.6602070353881899,-1.8534590258908397,0.0002795267,0.00039305395,0.016719053,0.019825589,0.014577254,0.015915323,5.6146081537008286,1.4106906950473785,0.9950056735942534,0.9117576957709572,0.0005456229,0.0007284618,0.023358572,0.026990032,0.021042872,0.020555682,8.56625959277153,1.8510306254029274,0.9902312366864623,0.8472471953955443,0.7730712890625,0.0
16,0.021688164697815347,0.002389300297363661,0.0007327369,0.0004539283,0.027069114,0.021305593,0.022580931,0.015468274,15.408658981323242,1.3964558951556683,0.9868456277348862,0.9088281405636707,0.00061312504,0.000267881,0.024761362,0.01636707,0.019882197,0.012205056,14.214383065700531,1.0866574943065643,0.9889918912106649,0.9436691219265123,0.35093445,0.022389244,0.5923972,0.14963035,0.27681524,0.1276546,127.84621715545654,37.99390196800232,0.6748897861340879,-2.130221335666757,0.00058133755,0.00026448254,0.024110943,0.016262919,0.020075295,0.012747012,13.297617435455322,1.12574128434062,0.989613193840028,0.940622529004895,0.00072754774,0.00051746675,0.026973093,0.022747895,0.023384979,0.01784336,15.092793107032776,1.5901684761047363,0.9869740765293202,0.8914912253359432,0.7676694393157959,0.015685081481933594
17,0.021817846037786526,0.002432130672968924,0.00028019326,0.0015065954,0.016738974,0.038814887,0.01247743,0.035288744,7.0206910371780396,3.1035294756293297,0.9949698633999895,0.6973991045723855,0.00021269504,0.0007119668,0.014584068,0.026682705,0.010699458,0.023651784,6.549689918756485,2.0779669284820557,0.9961812521451089,0.8502853382223428,0.3564759,0.020247629,0.59705603,0.14229417,0.27901042,0.11923489,127.28821039199829,36.01870834827423,0.6697560961279878,-1.8308038713394557,0.0002646393,0.00030401966,0.016267737,0.01743616,0.013585873,0.0138327945,6.859207898378372,1.2144031934440136,0.9952716676405506,0.9317462797569063,0.0002811175,0.001551096,0.01676656,0.039383955,0.014480228,0.03512183,7.14792013168335,3.079902194440365,0.994966907667579,0.6747471747548768,0.7615432739257812,0.0
18,0.02183821496047369,0.002251317061018199,0.0011677984,0.0014476973,0.034173064,0.038048618,0.030522235,0.034362692,14.833144843578339,3.0098184943199158,0.9790352355182299,0.7092288629193029,0.0010058895,0.0005493668,0.031715762,0.023438575,0.028847363,0.020075455,13.727766275405884,1.755402609705925,0.9819401606261934,0.8844773820853084,0.35394037,0.018842544,0.59492886,0.13726814,0.2779193,0.11381625,125.16162395477295,34.7073495388031,0.6721050219164402,-1.6343600839466377,0.00070940686,0.00047716728,0.026634693,0.02184416,0.023971412,0.018000565,10.705894231796265,1.5670258551836014,0.9873249698958135,0.8928738959364493,0.0009419788,0.0011963947,0.030691674,0.03458894,0.027481737,0.030148115,13.116572797298431,2.637483924627304,0.9831349305057506,0.7491252749914992,0.8013331890106201,0.0
