Epoch,TrainLoss,ValLoss,TrainMSE_Low,ValMSE_Low,TrainRMSE_Low,ValRMSE_Low,TrainMAE_Low,ValMAE_Low,TrainMAPE_Low,ValMAPE_Low,TrainR2_Low,ValR2_Low,TrainMSE_Open,ValMSE_Open,TrainRMSE_Open,ValRMSE_Open,TrainMAE_Open,ValMAE_Open,TrainMAPE_Open,ValMAPE_Open,TrainR2_Open,ValR2_Open,TrainMSE_Volume,ValMSE_Volume,TrainRMSE_Volume,ValRMSE_Volume,TrainMAE_Volume,ValMAE_Volume,TrainMAPE_Volume,ValMAPE_Volume,TrainR2_Volume,ValR2_Volume,TrainMSE_High,ValMSE_High,TrainRMSE_High,ValRMSE_High,TrainMAE_High,ValMAE_High,TrainMAPE_High,ValMAPE_High,TrainR2_High,ValR2_High,TrainMSE_Adjusted Close,ValMSE_Adjusted Close,TrainRMSE_Adjusted Close,ValRMSE_Adjusted Close,TrainMAE_Adjusted Close,ValMAE_Adjusted Close,TrainMAPE_Adjusted Close,ValMAPE_Adjusted Close,TrainR2_Adjusted Close,ValR2_Adjusted Close,TrainTime,ValTime
1,0.22039425207508934,0.14093751311302186,0.028925238,0.089733444,0.17007421,0.29955542,0.1378754,0.28922084,38.89273405075073,29.62520718574524,0.437557258455749,-4.938457523300387,0.029616056,0.09724208,0.17209317,0.31183663,0.14053541,0.3012841,39.9844229221344,30.857571959495544,0.4392908832756256,-5.416722541773563,0.8432259,0.28319028,0.9182733,0.5321562,0.5848297,0.47968358,369.77202892303467,93.80256533622742,0.11966403548618298,-0.9659220460368916,0.032390814,0.13275804,0.17997448,0.36435977,0.1487105,0.3543314,40.003979206085205,36.17672324180603,0.4022759285011477,-7.614097129522712,0.034137946,0.10176372,0.18476456,0.31900427,0.14875697,0.30819377,42.208316922187805,31.454506516456604,0.35938913532918804,-5.605537528652078,0.11717963218688965,0.015623807907104492
2,0.22292861507998574,0.2707861214876175,0.034805678,0.2141293,0.18656279,0.46274108,0.14660855,0.4554625,25.741246342658997,47.102975845336914,0.32321375957242726,-13.170833763572487,0.03907196,0.22537059,0.19766629,0.47473213,0.1551644,0.46710187,26.98843479156494,48.29453229904175,0.26026606287950116,-13.871549596452397,0.7303711,0.5376256,0.85461754,0.7332296,0.62121934,0.6891828,909.46044921875,145.29370069503784,0.23748548787467116,-2.73222624108951,0.034953464,0.21884832,0.18695846,0.46781227,0.14904356,0.46029156,27.052298188209534,47.25293815135956,0.3549860738603742,-13.200126552614865,0.023606114,0.15795672,0.15364282,0.3974377,0.12752345,0.38957483,26.909637451171875,40.00591337680817,0.5570228240220853,-9.253054750525054,0.10202145576477051,0.026050329208374023
3,0.16597906168964174,0.10553816370666028,0.0084116105,0.022602001,0.09171483,0.15033962,0.076471426,0.14090687,21.56575173139572,14.205092191696167,0.8364386980563182,-0.4957750178003808,0.011096184,0.0119788945,0.105338424,0.109448135,0.09223022,0.09721459,27.619490027427673,9.607793390750885,0.7899203195104983,0.2095475292521468,0.70591265,0.45920396,0.84018606,0.6776459,0.5943532,0.6331591,842.9512977600098,131.3465714454651,0.26302031114621593,-2.1878184791459114,0.010199129,0.01198042,0.100990735,0.1094551,0.08644475,0.096933395,25.271770358085632,9.5070980489254,0.8117903265583557,0.22264203937618443,0.009366242,0.021925509,0.09677935,0.14807265,0.08074041,0.13763984,21.3725283741951,13.764961063861847,0.8242391117229774,-0.4231964759274671,0.11389732360839844,0.0030336380004882812
4,0.1520754314131207,0.04719475172460079,0.004662412,0.006495038,0.06828186,0.0805918,0.057711996,0.07086833,16.338220238685608,7.017751783132553,0.9093407573177156,0.5701657347428181,0.0054123965,0.007693302,0.07356899,0.08771147,0.06267772,0.07753349,17.34582632780075,7.6754458248615265,0.8975292259347691,0.4923413611204166,0.6985044,0.21172304,0.8357658,0.46013373,0.5489325,0.4055628,642.8261280059814,94.27105188369751,0.27075467262539554,-0.46979275008666455,0.005943716,0.0055143116,0.0770955,0.07425841,0.06571001,0.06389499,17.455358803272247,6.268183141946793,0.890317609350241,0.6422000604724143,0.005239357,0.004548047,0.072383404,0.06743921,0.06143256,0.057424713,17.17168092727661,5.645044893026352,0.9016815813000768,0.7047838018012655,0.08269810676574707,0.015623807907104492
5,0.14256006644831765,0.062215168075636026,0.0020522692,0.0026148283,0.045301978,0.05113539,0.038933102,0.04393107,10.841548442840576,4.395091161131859,0.9600942285495953,0.8269536342315604,0.00204642,0.004974202,0.045237374,0.07052802,0.03800508,0.063763976,10.386990010738373,6.41510933637619,0.9612559374041358,0.6717668316147116,0.6669382,0.29968396,0.81666285,0.547434,0.58133644,0.49529997,951.2303352355957,99.13041591644287,0.3037100872981685,-1.0804218769649148,0.0021497728,0.002191791,0.04636564,0.04681657,0.03954612,0.039583717,10.909367352724075,3.906843066215515,0.9603291571380487,0.8577841049470126,0.002548051,0.00161109,0.050478224,0.040138386,0.043537848,0.032750584,12.392660230398178,3.269422799348831,0.9521849056997693,0.8954232895859127,0.08823037147521973,0.01001286506652832
6,0.13661284537778962,0.040436607273295525,0.0008323221,0.0009393692,0.028849993,0.030649131,0.02128764,0.024771804,4.295934364199638,2.52828449010849,0.9838157398070042,0.9378336090161308,0.0007403565,0.0005655985,0.027209492,0.023782315,0.020707553,0.017962545,4.893768951296806,1.8893137574195862,0.9859831227003234,0.9626778005026064,0.6560504,0.19848892,0.80996937,0.44552097,0.5587427,0.3874965,869.8596954345703,94.88568305969238,0.31507710533391187,-0.3779208105779399,0.00088526757,0.0006610593,0.029753447,0.025711073,0.021213237,0.019126967,4.75706085562706,2.0104775205254555,0.9836637096136146,0.957106706562006,0.0009891216,0.0015280732,0.031450305,0.039090578,0.023914902,0.03238032,4.747147858142853,3.289448097348213,0.9814387768820527,0.900811942513922,0.11387157440185547,0.0
7,0.13357162185841137,0.03817097040591762,0.0009966374,0.0009366773,0.031569563,0.030605184,0.02399297,0.025281508,5.184447020292282,2.6318643242120743,0.9806206766247807,0.9380117661602068,0.0009108005,0.0011319406,0.03017947,0.033644326,0.023526521,0.028244501,5.081739649176598,2.9161695390939713,0.9827561743499997,0.9253065212268117,0.6479494,0.18657272,0.80495304,0.43194064,0.55140126,0.37323722,856.3497543334961,93.72730851173401,0.32353459251839334,-0.29519789003325037,0.0011276198,0.0010850815,0.03358005,0.032940574,0.027278423,0.02693209,5.96487820148468,2.761959284543991,0.9791914629623026,0.929593730599606,0.0011448731,0.0011284222,0.033835974,0.033591997,0.026521802,0.02727058,5.817966908216476,2.8202811256051064,0.9785160442691301,0.9267535084805112,0.09829521179199219,0.0
8,0.13345246141155562,0.047905433655250816,0.0024432468,0.0006852948,0.049429208,0.026178136,0.0395311,0.019993182,9.839970618486404,2.115989290177822,0.9524917833276771,0.9546479652264332,0.0023503988,0.0006002239,0.048480913,0.024499467,0.039884977,0.018739704,10.170488059520721,1.9775325432419777,0.9555008269782074,0.9603929667806124,0.63890105,0.23646067,0.7993129,0.48627222,0.5594239,0.43076,940.0153160095215,93.19015741348267,0.3329810879802364,-0.6415227330388571,0.0024835656,0.00084239105,0.049835384,0.029023973,0.04135485,0.022599136,10.286346822977066,2.404690906405449,0.9541695105904795,0.9453408689686406,0.0030515436,0.00093855796,0.05524078,0.030635893,0.045489356,0.024301589,11.202584207057953,2.5797164067626,0.9427366789456189,0.9390777043897499,0.12434744834899902,0.0
9,0.1311958966155847,0.03968256553635001,0.0013990548,0.0006731901,0.03740394,0.025945907,0.030396588,0.020152446,7.197390496730804,2.1225580945611,0.9727957887636494,0.9554490450560149,0.0013364876,0.0007082439,0.036558002,0.026612852,0.030587303,0.02098083,7.666968554258347,2.285338193178177,0.9746968073290988,0.9532650374755502,0.6349082,0.19527192,0.7968113,0.44189584,0.549384,0.38356864,922.1614837646484,91.41389727592468,0.33714971084418865,-0.35558817900824025,0.0015012841,0.0009951768,0.038746405,0.031546425,0.032200012,0.025385434,7.965099811553955,2.7650494128465652,0.9722960462122687,0.9354272556126163,0.0016762863,0.00076429255,0.040942475,0.027645841,0.03332063,0.021499157,7.9248204827308655,2.251267060637474,0.968543883537353,0.950389359452373,0.09814691543579102,0.01566624641418457
10,0.1299970025817553,0.03825624519959092,0.0011664081,0.0026545243,0.034152716,0.051522076,0.026252447,0.04570994,6.043235585093498,4.70595583319664,0.9773195376501128,0.8243265884792162,0.00096875406,0.0027183269,0.031124813,0.052137576,0.023787111,0.046980746,5.451744049787521,4.828215017914772,0.981658962387528,0.8206255190670393,0.63120383,0.18060581,0.79448336,0.42497742,0.5488712,0.36495084,957.1215629577637,91.97834134101868,0.34101713946439416,-0.2537753935941698,0.0009692765,0.0022871508,0.031133205,0.047824167,0.023952188,0.041923888,5.350241437554359,4.271829128265381,0.9821134521054861,0.8515966328177513,0.001232099,0.0030153804,0.03510127,0.054912478,0.027111271,0.04810331,6.228705868124962,4.923579469323158,0.9768792182887501,0.8042700605924149,0.0983121395111084,0.01563739776611328
11,0.12990030025442442,0.03965031220577657,0.001341077,0.0009497469,0.036620717,0.030817963,0.029877642,0.024654474,7.445618510246277,2.664034068584442,0.9739231525050447,0.9371468269223404,0.001432557,0.0011752556,0.037849136,0.034282003,0.0324871,0.028693661,8.112780004739761,3.1077323481440544,0.9728779635422672,0.9224482891171532,0.6277754,0.19338235,0.79232275,0.4397526,0.5527549,0.380295,1013.8467788696289,90.98545908927917,0.34459644562056324,-0.34247066192575093,0.0015162566,0.0015820452,0.03893914,0.039774932,0.033335596,0.034296937,8.18449929356575,3.6589276045560837,0.9720197512878284,0.8973478860314489,0.0015855032,0.0011621607,0.039818376,0.034090478,0.033015646,0.027494393,8.198753744363785,2.9540598392486572,0.9702474609629509,0.924563532934116,0.09836816787719727,0.01566290855407715
12,0.12932136158148447,0.03616713151568547,0.0017833518,0.0013164411,0.04222975,0.036282793,0.033092845,0.03017527,6.621338427066803,3.0667005106806755,0.9653232469766202,0.9128794167087938,0.001685962,0.0010362485,0.041060466,0.032190815,0.031787593,0.026001872,6.477978825569153,2.6294441893696785,0.9680803474052153,0.9316209650599548,0.6267953,0.17605522,0.79170406,0.41958934,0.5488806,0.35941634,1015.4953956604004,91.4394736289978,0.34561960279309545,-0.22218478256454022,0.0017311528,0.00091194024,0.041607123,0.030198349,0.03227833,0.02326708,6.53802827000618,2.344466559588909,0.9680541637504277,0.94082812112688,0.0020556413,0.0015158195,0.045339182,0.038933527,0.03555295,0.0318564,7.266019284725189,3.2210197299718857,0.961425149142953,0.901607344401727,0.09833550453186035,0.015657663345336914
13,0.12924341277943718,0.03537453920580447,0.0027159892,0.0014435763,0.052115154,0.037994426,0.03819884,0.032568153,9.418521076440811,3.3950213342905045,0.9471883857009881,0.9044657539902318,0.0026493229,0.0012216674,0.051471572,0.034952357,0.037896022,0.02995516,9.408818930387497,3.1154341995716095,0.949841413806214,0.9193857125814344,0.62543696,0.17141508,0.79084575,0.41402304,0.5449269,0.35338116,1016.0747528076172,91.51235818862915,0.34703776319502055,-0.18997265717843148,0.0026461382,0.0010640535,0.051440626,0.032619834,0.03854929,0.026725054,9.448575973510742,2.7638738974928856,0.9511694720674994,0.9309581468198794,0.0031340818,0.0017283079,0.05598287,0.041572925,0.041687854,0.034889102,10.194714367389679,3.6142483353614807,0.9411878260941754,0.8878146044887787,0.08822798728942871,0.01000833511352539
14,0.12903695222404268,0.039222023263573644,0.0014599079,0.0021993013,0.03820874,0.046896707,0.03240972,0.04204884,8.196383714675903,4.568519443273544,0.9716125219632702,0.8544527472225524,0.0014187987,0.0025073502,0.037666943,0.05007345,0.032354496,0.045832664,8.228340744972229,4.974989593029022,0.9731384433989085,0.8345472483775479,0.62353075,0.18599331,0.78963965,0.4312694,0.5493806,0.3713186,1057.9750061035156,90.45769572257996,0.3490278665771497,-0.29117556193073924,0.0014656734,0.0031548336,0.038284115,0.056167904,0.032943558,0.052291322,8.251907676458359,5.591288581490517,0.9729531869875732,0.7952964211519828,0.0015954311,0.0022553175,0.03994285,0.047490183,0.033720125,0.04206695,8.5928313434124,4.552585631608963,0.9700611603666459,0.8536061416024203,0.0982503890991211,0.0156557559967041
15,0.12945161801245478,0.03950413800776005,0.0022489368,0.0076954043,0.047422957,0.08772346,0.03905065,0.08409695,7.510462403297424,8.728662878274918,0.9562700830572429,0.4907268547971638,0.002042037,0.0065888218,0.045188904,0.08117156,0.037225176,0.07784837,7.228197902441025,8.076896518468857,0.9613389185888862,0.5652228011053498,0.62303,0.16911866,0.7893225,0.4112404,0.546983,0.3499474,1052.5418281555176,91.80845022201538,0.34955064393056345,-0.1740308329221083,0.0021278157,0.0062035853,0.046128254,0.078762844,0.03752167,0.07507198,7.219748944044113,7.743903249502182,0.9607343410987419,0.5974760368998975,0.0023276515,0.007914219,0.04824574,0.0889619,0.03913312,0.08469297,7.461850345134735,8.746398240327835,0.9563207816632953,0.48628378647431214,0.10568070411682129,0.027074575424194336
16,0.12982672659887207,0.03710046557243914,0.0033482728,0.0006802898,0.05786426,0.026082367,0.04551874,0.02061156,11.346153914928436,2.1764807403087616,0.9348938183676665,0.9549791925500628,0.0034204812,0.0005859173,0.058484882,0.02420573,0.04698968,0.018160379,11.648303270339966,1.9257772713899612,0.935241375254285,0.9613370168173179,0.6212682,0.1827243,0.7882057,0.42746264,0.5490405,0.3671273,1075.503158569336,90.90062379837036,0.35138999267975446,-0.2684819155891809,0.0033310582,0.0006685541,0.05771532,0.025856413,0.046572153,0.019900192,11.435580998659134,2.0917098969221115,0.938530301398016,0.9566204039805224,0.003822392,0.0008432547,0.061825495,0.029038848,0.049837187,0.023053879,12.352528423070908,2.4201562628149986,0.9282714355419255,0.9452638893475293,0.10995674133300781,0.012241363525390625
17,0.1293361650572883,0.03520733582554385,0.0039438303,0.0008587145,0.06279992,0.02930383,0.04849233,0.022829508,10.983794927597046,2.4907104671001434,0.9233133793976526,0.9431712468855424,0.0038760747,0.0010018478,0.062258128,0.031651977,0.047777534,0.025426494,10.943181067705154,2.7868662029504776,0.926615807563063,0.9338909752284269,0.62079287,0.17195234,0.7879041,0.41467136,0.5464127,0.35390756,1060.8821868896484,91.04261994361877,0.3518863024148883,-0.19370238299807108,0.003778435,0.0012902054,0.061468977,0.035919428,0.046992157,0.029885927,10.709892958402634,3.2290559262037277,0.9302746225306,0.9162841242810958,0.004266728,0.0009335595,0.065320194,0.030554205,0.050681632,0.02387011,11.56717836856842,2.5842295959591866,0.9199333150137514,0.9394021587091688,0.10390639305114746,0.010010480880737305
18,0.1284861055513223,0.035440337797626856,0.0033887175,0.0045511024,0.058212694,0.067461856,0.04377663,0.061589547,10.825023800134659,6.430753320455551,0.9341073812210973,0.6988132100560537,0.0031491306,0.0040685292,0.056117114,0.063785024,0.041847087,0.05871267,10.498391836881638,6.127684935927391,0.9403787497923306,0.7315295575264571,0.620961,0.15964407,0.7880108,0.39955485,0.53888595,0.33727422,1017.4837112426758,91.99744462966919,0.35171069798198773,-0.10825773637804903,0.0032420976,0.0036452636,0.05693942,0.06037602,0.042733967,0.05458043,10.61789095401764,5.668829381465912,0.9401719365553377,0.7634745200254625,0.003680985,0.005292726,0.06067112,0.07275113,0.046037693,0.065880336,11.341056227684021,6.841839849948883,0.9309249889400104,0.6564463111684219,0.09829998016357422,0.01565384864807129
19,0.1300879799657398,0.04109710095217452,0.0008190518,0.0006081666,0.02861908,0.024661034,0.023204554,0.018624436,5.851985514163971,1.9092297181487083,0.9840737774881076,0.9597522251023279,0.00071520614,0.000495922,0.026743338,0.022269307,0.022071296,0.016416142,5.661766976118088,1.701473817229271,0.986459284439118,0.9672755480707341,0.61824965,0.20318897,0.78628856,0.45076486,0.5523487,0.39072436,1104.6537399291992,90.0313675403595,0.35454142157530477,-0.41054883927304786,0.0007280651,0.00050899107,0.026982682,0.022560831,0.02232829,0.01712808,5.659705027937889,1.776346005499363,0.9865646456112482,0.966973760251796,0.0009225239,0.0006834246,0.030373078,0.02614239,0.025095068,0.019862086,6.394661217927933,2.041051909327507,0.9826885062806943,0.9556385448881121,0.0826869010925293,0.01563739776611328
20,0.12928419849938816,0.03508141234051436,0.002487592,0.0025276982,0.049875766,0.05027622,0.039473675,0.045039743,7.525338977575302,4.599592834711075,0.951629501318716,0.8327197984538857,0.0022431742,0.0018203133,0.04736216,0.04266513,0.037025373,0.03707201,7.146431505680084,3.7626177072525024,0.9575308613191126,0.8798828150916869,0.6173796,0.16721721,0.7857351,0.40892202,0.5439684,0.34706736,1063.364028930664,91.45507216453552,0.35544971885137466,-0.16083091483689227,0.0022489962,0.0015285346,0.047423583,0.03909648,0.03696956,0.032472607,7.075421512126923,3.2729875296354294,0.9584981311055,0.9008199839549016,0.002630919,0.0023132907,0.051292486,0.04809668,0.04026273,0.041666854,7.846934348344803,4.2231786996126175,0.9506298598160134,0.8498430619510241,0.08259010314941406,0.025674104690551758
